52774	17580	17725
52775	16995	703
52776	44445	3384
52777	35	324
52778	3596	19909
52779	1737	21295
52780	2961	1763
52781	23165	24015
52782	1187	7995
52783	13	428
52784	31286	229
52785	553	68
52786	2234	24173
52787	342	815
52788	643	307
52789	342	1470
52790	520	76
52791	1098	15745
52792	2234	2523
52793	265	810
52794	2395	18452
52795	21030	36423
52796	1245	47
52797	4676	3147
52798	46466	21596
52799	5791	33078
52800	16201	763
52801	4147	291
52802	948	82
52803	2646	13813
52804	1323	466
52805	1953	331
52806	402	12535
52807	468	10808
52808	282	2122
52809	380	482
52810	11893	82
52811	840	11083
52812	22646	21830
52813	976	417
52814	76	6363
52815	5427	2056
52816	278	380
52817	4506	5462
52818	330	0
52819	1316	198
52820	2423	78
52821	526	1130
52822	15851	27791
52823	7243	687
52824	9375	681
52825	1651	929
52826	5103	24657
52827	50	42418
52828	18642	610
52829	2763	8264
52830	1353	76
52831	3250	380
52832	8949	454
52833	15355	2426
52834	422	35035
52835	272	86
52836	350	865
52837	26605	13267
52838	2801	711
52839	641	8706
52840	24463	3549
52841	6244	18882
52842	25	2921
52843	6824	6211
52844	14	9233
52845	8537	367
52846	2258	1130
52847	1587	2939
52848	24212	35720
52849	10450	1524
52850	2497	275
52851	21794	1167
52852	3266	1134
52853	328	969
52854	386	67
52855	1141	9601
52856	197	815
52857	1579	388
52858	5981	4748
52859	738	4876
52860	10969	1095
52861	619	791
52862	301	9200
52863	6282	82
52864	3712	5843
52865	1007	2883
52866	393	517
52867	7143	480
52868	2158	26304
52869	542	2127
52870	7	12946
52871	809	31102
52872	8831	6487
52873	1932	2861
52874	613	1276
52875	328	49255
52876	5799	6820
52877	393	19909
52878	27337	1234
52879	1947	35369
52880	63	532
52881	966	2356
52882	512	261
52883	4	66
52884	827	966
52885	744	360
52886	3893	5696
52887	4771	938
52888	1353	1180
52889	3852	908
52890	435	940
52891	1689	13439
52892	2497	5136
52893	1855	1462
52894	13710	552
52895	6066	65
52896	1387	82
52897	16530	26232
52898	1785	30183
52899	82	4756
52900	643	7921
52901	1400	441
52902	5374	781
52903	1815	2740
52904	342	7444
52905	17574	31230
52906	19669	278
52907	2155	6493
52908	27	17157
52909	502	14134
52910	264	385
52911	70	16616
52912	648	1388
52913	281	718
52914	393	398
52915	528	88
52916	3042	68
52917	21065	295
52918	907	82
52919	393	3185
52920	43666	8187
52921	9779	363
52922	9890	19964
52923	16120	16515
52924	297	42220
52925	431	3656
52926	10382	396
52927	197	6214
52928	16549	477
52929	662	1813
52930	9586	31930
52931	444	828
52932	259	70
52933	24897	28626
52934	6756	2883
52935	650	7549
52936	1508	1235
52937	3009	8684
52938	47	13931
52939	326	3449
52940	22565	1019
52941	2988	64
52942	2131	17243
52943	369	3556
52944	444	4110
52945	1615	39763
52946	25769	6899
52947	70	859
52948	4388	4740
52949	58	2940
52950	293	20158
52951	2438	1190
52952	17391	71
52953	544	32943
52954	67	884
52955	2714	8400
52956	12	346
52957	39581	13448
52958	305	87
52959	3596	5884
52960	50	1754
52961	28199	1717
52962	16823	266
52963	15636	3486
52964	7028	1279
52965	296	1070
52966	13531	122
52967	5255	39369
52968	43	263
52969	2797	7636
52970	23370	29690
52971	2280	12858
52972	1198	288
52973	59	1999
52974	197	1307
52975	2732	82
52976	44	4941
52977	444	460
52978	909	18161
52979	2363	275
52980	860	4146
52981	605	8707
52982	79	1610
52983	542	816
52984	4886	3305
52985	8418	5377
52986	1458	22076
52987	1599	40
52988	5208	258
52989	6798	930
52990	362	47878
52991	1047	8506
52992	13210	487
52993	2688	380
52994	469	9671
52995	4021	1462
52996	259	6655
52997	13	10264
52998	313	26
52999	30049	2051
53000	13557	657
53001	34	4826
53002	1826	974
53003	22429	261
53004	2853	1664
53005	11868	1359
53006	5239	712
53007	357	3246
53008	3513	16565
53009	643	9601
53010	48624	8632
53011	62	4431
53012	2935	327
53013	6300	33791
53014	1674	983
53015	277	1223
53016	35	41
53017	11326	908
53018	1092	13718
53019	32575	763
53020	3799	291
53021	58	42
53022	11	1171
53023	492	322
53024	727	276
53025	325	4837
53026	446	6295
53027	62	1539
53028	328	424
53029	386	859
53030	6	263
53031	1580	380
53032	467	23262
53033	422	15153
53034	197	3586
53035	9838	2483
53036	728	266
53037	643	8058
53038	2234	3652
53039	438	1600
53040	39349	7138
53041	774	64
53042	3517	3544
53043	62	5160
53044	29	42
53045	264	5472
53046	45	1220
53047	451	8093
53048	4291	516
53049	1565	1
53050	6136	1919
53051	18089	7910
53052	15085	82
53053	296	283
53054	6108	82
53055	1404	18633
53056	1800	8768
53057	5747	8792
53058	197	4630
53059	12	474
53060	2568	2489
53061	7401	299
53062	13294	285
53063	79	10274
53064	738	4781
53065	3189	52255
53066	2075	82
53067	468	7720
53068	425	14600
53069	969	9441
53070	9598	5252
53071	3	2122
53072	31141	658
53073	1786	487
53074	655	2301
53075	48763	2104
53076	23924	269
53077	1609	7431
53078	282	14255
53079	556	66
53080	24815	32
53081	8276	55
53082	2064	352
53083	22869	6254
53084	62	11159
53085	43019	283
53086	44069	53341
53087	44019	1114
53088	399	287
53089	14272	2680
53090	11280	517
53091	10594	5386
53092	296	613
53093	814	7968
53094	730	41403
53095	28778	3936
53096	670	11115
53097	8353	398
53098	901	395
53099	752	285
53100	6684	123
53101	3616	5176
53102	16332	43905
53103	15261	603
53104	444	1793
53105	8807	15252
53106	26649	301
53107	431	285
53108	29	72
53109	12	915
53110	1290	398
53111	34	3571
53112	358	45116
53113	1151	82
53114	4918	551
53115	11598	2914
53116	955	2995
53117	472	1793
53118	25	3896
53119	33216	18691
53120	13828	1190
53121	18463	287
53122	1054	1998
53123	1937	973
53124	392	52669
53125	4	14
53126	5054	68
53127	38158	36772
53128	42483	4173
53129	559	78
53130	25	9
53131	265	346
53132	2582	929
53133	14	4074
53134	3619	2257
53135	10252	482
53136	413	1998
53137	12491	237
53138	27345	2216
53139	1330	16076
53140	8666	329
53141	197	1906
53142	600	615
53143	43178	1735
53144	23399	33
53145	2521	278
53146	678	1122
53147	8104	2078
53148	12023	398
53149	22482	1695
53150	446	2210
53151	274	966
53152	7553	2142
53153	13247	277
53154	326	768
53155	2516	316
53156	13800	367
53157	1557	28328
53158	880	4012
53159	26330	680
53160	1962	10436
53161	912	1249
53162	7	2519
53163	7758	266
53164	727	2111
53165	40456	37222
53166	6595	591
53167	24858	6613
53168	502	16754
53169	444	1195
53170	2197	78
53171	2259	329
53172	18289	2149
53173	304	995
53174	445	6257
53175	389	5879
53176	87	631
53177	3424	47
53178	9535	1870
53179	5140	33543
53180	9117	5246
53181	7	5083
53182	1321	44
53183	1855	6093
53184	7	9587
53185	670	4713
53186	38419	246
53187	359	436
53188	8185	47072
53189	1523	1975
53190	422	22478
53191	1321	68
53192	356	6791
53193	46	14978
53194	37246	6053
53195	393	6321
53196	7465	1127
53197	580	1268
53198	386	7064
53199	281	6379
53200	139	227
53201	36291	17666
53202	10047	34446
53203	29520	4176
53204	4937	287
53205	2887	2320
53206	1147	268
53207	21089	2230
53208	1186	9344
53209	855	4630
53210	10188	473
53211	4768	642
53212	25297	1608
53213	3239	4870
53214	17025	47099
53215	72	22530
53216	548	672
53217	87	6754
53218	281	1129
53219	1089	316
53220	1923	7072
53221	1169	402
53222	486	6401
53223	17166	10176
53224	7783	2042
53225	20778	44834
53226	28	3888
53227	477	72
53228	9245	533
53229	1417	318
53230	18904	82
53231	425	287
53232	3741	1881
53233	3795	11216
53234	2458	2343
53235	1358	764
53236	70	567
53237	8734	1167
53238	1136	411
53239	8671	16155
53240	168	114
53241	4891	255
53242	450	591
53243	31465	6339
53244	7420	2609
53245	220	6842
53246	50785	22187
53247	3136	5072
53248	31	4624
53249	12599	1406
53250	2112	413
53251	29470	924
53252	11212	292
53253	42081	3083
53254	631	88
53255	2799	12452
53256	9590	454
53257	1697	811
53258	592	258
53259	1321	494
53260	3	76
53261	2521	37160
53262	13284	34196
53263	808	34
53264	197	17157
53265	4544	15646
53266	5002	291
53267	30763	724
53268	354	300
53269	28613	14365
53270	11140	287
53271	19274	1641
53272	3169	3186
53273	29	60
53274	2953	495
53275	294	9011
53276	14465	2072
53277	6307	1199
53278	20391	3923
53279	2352	64
53280	3571	263
53281	291	67
53282	28	1944
53283	8185	85
53284	16728	367
53285	279	2449
53286	22749	819
53287	84	1095
53288	47	8861
53289	58	872
53290	549	6
53291	328	9823
53292	3765	764
53293	2078	1655
53294	370	749
53295	45001	269
53296	1207	3083
53297	31042	9989
53298	2568	32
53299	24285	482
53300	163	99
53301	2351	780
53302	506	5612
53303	479	13813
53304	14	340
53305	299	74
53306	926	15036
53307	2568	51
53308	636	236
53309	31	51918
53310	29	9745
53311	259	437
53312	10	4427
53313	5082	661
53314	4735	2482
53315	559	722
53316	33	1808
53317	9332	82
53318	2961	1981
53319	5234	13762
53320	633	30482
53321	34105	41710
53322	7967	1577
53323	72	1388
53324	27030	1881
53325	65	285
53326	304	325
53327	5906	2712
53328	1166	82
53329	296	851
53330	29336	1802
53331	12	20944
53332	272	14242
53333	1773	3407
53334	2726	44
53335	422	4789
53336	17494	2043
53337	7965	680
53338	635	89
53339	328	1799
53340	975	1078
53341	7916	18826
53342	435	550
53343	4891	250
53344	1337	266
53345	10281	35601
53346	2164	82
53347	836	3494
53348	5309	22448
53349	291	5249
53350	27386	287
53351	4045	441
53352	16699	2165
53353	4151	2897
53354	16657	385
53355	8621	3562
53356	24175	3226
53357	305	3785
53358	492	5
53359	7758	7648
53360	1582	16199
53361	333	706
53362	5140	47378
53363	339	960
53364	13090	724
53365	85	585
53366	328	3124
53367	2160	49074
53368	11	792
53369	33198	5589
53370	27138	346
53371	434	8629
53372	37993	1354
53373	1566	654
53374	1182	388
53375	16752	1454
53376	90	1406
53377	31	45792
53378	1737	4758
53379	650	12248
53380	19660	269
53381	39993	307
53382	326	1953
53383	29547	6019
53384	329	276
53385	362	1381
53386	24781	436
53387	16992	367
53388	13	3053
53389	16854	2184
53390	643	15222
53391	1773	2073
53392	272	25549
53393	18674	3332
53394	451	10298
53395	472	1199
53396	4058	1627
53397	14413	32240
53398	267	318
53399	12369	777
53400	86	1872
53401	3210	291
53402	18679	1596
53403	10954	1190
53404	265	745
53405	564	64
53406	514	64
53407	1417	17436
53408	1063	16528
53409	4350	295
53410	32183	37487
53411	3387	3295
53412	643	337
53413	324	2382
53414	6434	4477
53415	13371	82
53416	328	1528
53417	6164	2833
53418	16934	277
53419	12797	8490
53420	1422	580
53421	12886	586
53422	43	6349
53423	7531	27210
53424	22009	120
53425	44	4742
53426	6175	1694
53427	11615	11567
53428	420	45569
53429	10673	6720
53430	14	896
53431	362	1307
53432	11	258
53433	385	1690
53434	19510	2251
53435	1998	1413
53436	1565	90
53437	87	3955
53438	6127	27669
53439	305	580
53440	12258	2090
53441	7238	7238
53442	3718	1
53443	7100	4422
53444	5148	1256
53445	89	436
53446	4872	40
53447	85	580
53448	4848	38282
53449	308	291
53450	36299	868
53451	833	65
53452	220	9734
53453	643	4141
53454	8803	109
53455	409	6767
53456	24244	39672
53457	1031	268
53458	1570	34
53459	11	1678
53460	1566	1381
53461	757	82
53462	5363	2973
53463	2532	261
53464	328	6293
53465	435	258
53466	29	3989
53467	13	33495
53468	2783	287
53469	35	38
53470	289	3961
53471	1901	64
53472	4225	15486
53473	1352	36754
53474	1121	78
53475	431	23964
53476	12997	367
53477	8825	5396
53478	42	483
53479	417	533
53480	2601	85
53481	356	20126
53482	451	7741
53483	619	32
53484	593	698
53485	661	300
53486	293	838
53487	197	3294
53488	282	7072
53489	29	2212
53490	2610	11851
53491	26	83
53492	9949	56
53493	5066	392
53494	36	258
53495	313	319
53496	18941	2627
53497	1348	3801
53498	56	38
53499	4896	20667
53500	1861	2149
53501	662	4584
53502	827	2787
53503	467	306
53504	296	3083
53505	197	2527
53506	17493	908
53507	362	3021
53508	2220	3286
53509	13503	795
53510	59	2271
53511	3479	3812
53512	12	1551
53513	3491	300
53514	9161	48584
53515	3928	5881
53516	162	44401
53517	3921	657
53518	431	8795
53519	58	3888
53520	610	1960
53521	272	292
53522	19739	367
53523	1550	82
53524	11884	30
53525	25	1305
53526	2154	838
53527	3748	82
53528	2109	859
53529	1381	1570
53530	33858	2022
53531	5016	47611
53532	3016	21167
53533	4995	288
53534	567	258
53535	1299	31955
53536	45946	1900
53537	13898	277
53538	23980	301
53539	339	276
53540	14	93
53541	294	39129
53542	3477	15561
53543	542	72
53544	1557	4086
53545	11316	84
53546	20507	324
53547	12	12389
53548	8807	483
53549	670	3030
53550	13144	70
53551	289	402
53552	8	22920
53553	266	74
53554	10624	495
53555	758	7606
53556	717	65
53557	909	344
53558	28605	3292
53559	320	21651
53560	1185	6207
53561	4335	21640
53562	21066	1087
53563	12	516
53564	12	20270
53565	66	336
53566	197	8192
53567	13	723
53568	8304	12032
53569	49	263
53570	17219	29269
53571	2388	72
53572	2411	8631
53573	27968	287
53574	9136	266
53575	14834	1168
53576	356	6363
53577	87	2940
53578	744	27342
53579	511	12032
53580	5460	17346
53581	46	1793
53582	12	1382
53583	136	223
53584	19866	82
53585	425	10316
53586	431	1776
53587	3155	12532
53588	4335	34722
53589	17361	398
53590	3193	4056
53591	9244	1087
53592	7	2537
53593	867	56
53594	14036	2090
53595	6236	665
53596	8761	1095
53597	809	454
53598	34	11653
53599	350	3831
53600	1555	64
53601	3912	301
53602	727	46663
53603	359	7325
53604	64	986
53605	66	275
53606	295	4286
53607	2304	329
53608	87	4385
53609	1089	15060
53610	14734	81
53611	343	1935
53612	12	10119
53613	827	1015
53614	1514	7294
53615	1371	309
53616	814	79
53617	3706	34
53618	20516	291
53619	2951	1043
53620	2763	39
53621	37	3981
53622	33	55
53623	3336	6054
53624	24983	291
53625	282	1589
53626	285	12666
53627	16124	28480
53628	37	461
53629	294	3075
53630	2183	449
53631	9449	1951
53632	370	12784
53633	3034	46907
53634	7357	64
53635	926	37668
53636	425	1195
53637	455	2959
53638	1225	268
53639	3355	9739
53640	54	7570
53641	12286	2522
53642	623	10209
53643	479	477
53644	220	16186
53645	1197	45337
53646	653	268
53647	11659	82
53648	13157	299
53649	1	11908
53650	8116	1645
53651	6841	19756
53652	342	2391
53653	455	2933
53654	22064	7082
53655	5195	64
53656	2192	30071
53657	13	7119
53658	738	5405
53659	1058	291
53660	7	5152
53661	2010	49409
53662	1088	261
53663	1489	550
53664	304	27245
53665	10267	5951
53666	368	4
53667	1177	6913
53668	372	300
53669	10621	261
53670	827	19292
53671	2192	19714
53672	21678	24160
53673	359	2712
53674	17783	233
53675	31049	32403
53676	259	11544
53677	31009	2153
53678	7135	45191
53679	259	3191
53680	511	10453
53681	1977	64
53682	5758	108
53683	1268	72
53684	4523	4423
53685	856	269
53686	5451	46417
53687	3701	2482
53688	5541	92
53689	7671	16436
53690	294	15212
53691	283	2301
53692	31184	10269
53693	330	4723
53694	927	490
53695	2630	962
53696	14319	665
53697	47340	29556
53698	23065	12640
53699	13567	112
53700	469	417
53701	13706	2283
53702	5609	3994
53703	384	10280
53704	18806	287
53705	282	757
53706	934	32
53707	28710	4671
53708	18735	388
53709	41	42393
53710	29611	349
53711	2160	285
53712	17070	3295
53713	647	1574
53714	1668	51
53715	1440	2397
53716	66	1087
53717	5393	851
53718	342	3785
53719	2451	531
53720	851	3652
53721	8673	352
53722	1676	82
53723	35	14070
53724	1940	40
53725	89	597
53726	1155	6004
53727	13270	1655
53728	1557	29035
53729	36230	273
53730	4400	2565
53731	2172	20615
53732	43	2127
53733	3315	97
53734	259	8531
53735	468	49262
53736	809	359
53737	1212	41600
53738	292	316
53739	364	12298
53740	2268	337
53741	44764	5269
53742	44	22705
53743	1395	391
53744	62	1621
53745	1793	1271
53746	6484	4485
53747	292	482
53748	19447	658
53749	3326	39977
53750	20604	7108
53751	36	48
53752	4059	278
53753	2787	288
53754	76	500
53755	683	268
53756	50	813
53757	9996	11238
53758	293	5744
53759	9805	268
53760	3017	2164
53761	1448	1915
53762	197	18704
53763	10965	1539
53764	2109	1756
53765	11620	46871
53766	77	2426
53767	379	5428
53768	4471	292
53769	12	15734
53770	2021	14105
53771	7	7713
53772	13	863
53773	425	52
53774	758	12855
53775	3326	20413
53776	32	3096
53777	6811	20108
53778	14	16243
53779	17121	487
53780	37853	6537
53781	263	269
53782	6055	7431
53783	17156	252
53784	5099	72
53785	444	580
53786	2658	1552
53787	17203	287
53788	22214	1636
53789	9	73
53790	43285	290
53791	1557	14805
53792	337	273
53793	1885	367
53794	7235	552
53795	575	69
53796	18069	12429
53797	7	6855
53798	41000	1087
53799	25065	754
53800	296	3366
53801	15635	2992
53802	11213	88
53803	1958	6237
53804	5959	198
53805	33	2942
53806	348	283
53807	19159	6688
53808	17239	811
53809	13213	1454
53810	328	843
53811	27	3722
53812	23980	68
53813	365	546
53814	36978	101
53815	318	14231
53816	50	6265
53817	11573	31
53818	81	2986
53819	15211	24112
53820	9398	3640
53821	1371	377
53822	2847	884
53823	1352	25541
53824	351	538
53825	408	295
53826	393	3779
53827	8397	78
53828	21624	3779
53829	28	7713
53830	1069	1202
53831	293	1151
53832	269	22971
53833	5131	577
53834	1590	551
53835	746	1636
53836	794	25720
53837	492	3422
53838	2142	292
53839	566	273
53840	42825	4547
53841	29840	287
53842	1245	1481
53843	62	16495
53844	3999	709
53845	1993	9467
53846	65	546
53847	10504	2729
53848	18728	288
53849	26176	41156
53850	4215	1862
53851	909	4758
53852	8	64
53853	30	1648
53854	26207	39655
53855	633	3323
53856	1687	291
53857	28	71
53858	643	509
53859	468	19642
53860	40771	108
53861	1581	6873
53862	36	84
53863	1185	19684
53864	9878	5589
53865	727	11947
53866	305	9683
53867	13179	82
53868	4705	3885
53869	375	578
53870	16206	47767
53871	40770	819
53872	163	98
53873	502	5359
53874	3370	397
53875	3570	2306
53876	18766	4044
53877	70	86
53878	506	17663
53879	4	76
53880	13	4010
53881	21491	37257
53882	13	1866
53883	655	83
53884	20230	7516
53885	138	107
53886	950	942
53887	20826	45246
53888	1212	22744
53889	11	340
53890	34	915
53891	318	4834
53892	2502	408
53893	759	10718
53894	817	325
53895	2770	3248
53896	650	23740
53897	1198	9405
53898	3797	764
53899	4993	487
53900	915	10777
53901	13764	14144
53902	140	97
53903	9300	388
53904	6479	3404
53905	11886	2412
53906	65	19105
53907	386	813
53908	14	5386
53909	425	17436
53910	7740	3428
53911	780	273
53912	62	672
53913	12465	1111
53914	409	13881
53915	18698	5213
53916	32703	3914
53917	44	54
53918	289	658
53919	946	4404
53920	220	13439
53921	15635	6596
53922	528	86
53923	31269	64
53924	4105	2142
53925	4506	11005
53926	84	266
53927	1736	1043
53928	281	336
53929	62	4904
53930	22300	3365
53931	12	19214
53932	19116	39684
53933	389	14245
53934	6212	6198
53935	5300	5415
53936	12	15868
53937	5994	1127
53938	14113	7017
53939	379	261
53940	1234	1655
53941	18224	6688
53942	1603	78
53943	13	10629
53944	665	66
53945	1883	4206
53946	38908	68
53947	1189	463
53948	390	327
53949	37545	6591
53950	21899	18835
53951	2021	6293
53952	387	7664
53953	25881	2056
53954	18088	271
53955	595	6255
53956	9	723
53957	6217	72
53958	30716	491
53959	14609	7757
53960	44	28812
53961	3877	278
53962	296	546
53963	35	54
53964	1367	7979
53965	2241	42211
53966	670	851
53967	747	287
53968	34	436
53969	40471	1608
53970	30160	6496
53971	10506	83
53972	47	4720
53973	8	2452
53974	511	5653
53975	922	11606
53976	3240	2844
53977	392	72
53978	1082	88
53979	758	1056
53980	318	2424
53981	54	11808
53982	197	2080
53983	425	46025
53984	2157	24359
53985	9169	22872
53986	926	88
53987	6159	1972
53988	10840	24602
53989	1511	2448
53990	17711	82
53991	328	2375
53992	5140	50362
53993	7232	477
53994	3688	424
53995	632	5988
53996	36032	5516
53997	4724	437
53998	683	32458
53999	1207	3781
54000	2198	59
54001	479	24380
54002	368	63
54003	5827	27346
54004	7012	13077
54005	328	351
54006	12762	5845
54007	1062	2962
54008	2981	3723
54009	2160	273
54010	13	7186
54011	1303	261
54012	8	1457
54013	7054	1607
54014	2502	484
54015	647	2174
54016	326	31791
54017	81	657
54018	19510	5946
54019	9902	63
54020	730	524
54021	76	610
54022	833	1021
54023	4570	433
54024	9	58
54025	45	4585
54026	8382	74
54027	48794	23965
54028	270	9241
54029	898	2712
54030	9	71
54031	59	516
54032	1786	1023
54033	3002	533
54034	3903	46059
54035	422	16531
54036	1136	437
54037	647	26380
54038	7654	1388
54039	1082	329
54040	7	3608
54041	757	78
54042	44807	446
54043	197	2068
54044	33	11227
54045	220	5026
54046	2383	287
54047	1968	14242
54048	296	1362
54049	2521	331
54050	305	973
54051	34349	287
54052	14	2159
54053	11292	287
54054	44	16340
54055	6975	44040
54056	14	1983
54057	357	287
54058	15244	8833
54059	1198	5715
54060	2024	766
54061	16366	20302
54062	1999	70
54063	907	2024
54064	305	5566
54065	37289	238
54066	22341	285
54067	1781	563
54068	817	2660
54069	906	30431
54070	784	15915
54071	331	2576
54072	511	1330
54073	7559	929
54074	168	35146
54075	37142	640
54076	1510	287
54077	20369	1103
54078	2293	285
54079	5224	292
54080	13	34779
54081	385	267
54082	14	7063
54083	32	69
54084	13704	349
54085	579	82
54086	64	278
54087	7886	15903
54088	11	1355
54089	393	4086
54090	5197	6339
54091	66	25431
54092	350	1574
54093	8033	2690
54094	3002	10989
54095	66	5249
54096	670	5847
54097	41374	2767
54098	25	4525
54099	435	3591
54100	643	1659
54101	47	6377
54102	434	31803
54103	3503	2907
54104	2273	1272
54105	1245	534
54106	13	2365
54107	7820	82
54108	1674	28260
54109	1640	1776
54110	580	16320
54111	41337	2782
54112	5370	1354
54113	619	9306
54114	44	275
54115	273	713
54116	30171	261
54117	14	2427
54118	297	46242
54119	10664	45359
54120	20720	32629
54121	41137	2185
54122	1883	19244
54123	33937	588
54124	2415	273
54125	1387	64
54126	1203	764
54127	4087	426
54128	4431	291
54129	268	10269
54130	5523	1679
54131	165	44104
54132	4895	65
54133	363	19151
54134	467	18587
54135	472	7687
54136	468	6586
54137	21614	867
54138	1255	2300
54139	220	388
54140	278	2731
54141	1525	790
54142	15705	80
54143	1675	275
54144	39577	5891
54145	1	258
54146	7	2275
54147	7	39112
54148	269	276
54149	4853	72
54150	811	89
54151	8444	416
54152	27150	9392
54153	296	965
54154	2918	10069
54155	21691	291
54156	2157	4079
54157	4998	78
54158	8965	291
54159	359	1194
54160	5118	82
54161	3638	810
54162	19739	23827
54163	56	7444
54164	898	268
54165	58	8292
54166	74	447
54167	6597	1802
54168	13	4571
54169	2953	88
54170	494	89
54171	4132	31210
54172	53	685
54173	9687	82
54174	950	7349
54175	24434	5270
54176	23127	1870
54177	26	12
54178	647	19054
54179	2144	291
54180	1255	7603
54181	625	4663
54182	2448	29225
54183	15707	831
54184	19899	2845
54185	1331	941
54186	2334	1637
54187	4884	751
54188	13	954
54189	1321	3737
54190	5756	36185
54191	12975	26536
54192	350	13766
54193	18924	454
54194	5712	278
54195	619	72
54196	1273	4207
54197	320	736
54198	920	613
54199	1800	11234
54200	23786	3117
54201	42902	5973
54202	1638	2454
54203	4368	14649
54204	833	580
54205	9	69
54206	10319	11590
54207	2026	831
54208	9439	578
54209	24313	367
54210	90	2928
54211	1198	12192
54212	87	3065
54213	36	831
54214	222	40853
54215	1337	278
54216	1868	2424
54217	1523	17527
54218	2438	3773
54219	41353	5639
54220	348	6255
54221	11	4129
54222	5571	19431
54223	30857	68
54224	3716	1663
54225	23619	1122
54226	13606	3105
54227	72	307
54228	13	1611
54229	12	1462
54230	3438	4776
54231	1458	2900
54232	29129	782
54233	3759	2836
54234	67	5742
54235	1341	736
54236	238	250
54237	468	23129
54238	7	7125
54239	5175	2740
54240	7	742
54241	93	11
54242	3777	303
54243	328	8023
54244	425	6842
54245	12	20454
54246	4125	703
54247	383	567
54248	1863	24370
54249	289	1020
54250	502	5687
54251	17589	306
54252	5127	40063
54253	126	114
54254	1997	2844
54255	8373	603
54256	5688	14876
54257	6545	1592
54258	147	103
54259	52	81
54260	296	973
54261	8839	230
54262	1737	20237
54263	79	413
54264	27	3030
54265	29	2610
54266	10754	2973
54267	2354	675
54268	6	396
54269	431	1663
54270	28	33
54271	6477	1877
54272	12315	261
54273	386	15756
54274	7352	851
54275	65	4241
54276	448	9523
54277	3051	20927
54278	369	309
54279	6544	300
54280	4953	268
54281	3064	391
54282	5241	198
54283	520	48955
54284	362	1664
54285	1709	261
54286	44290	21887
54287	758	25722
54288	14	917
54289	1501	2883
54290	12	6127
54291	289	1047
54292	9089	261
54293	24682	675
54294	1670	962
54295	2568	336
54296	796	39385
54297	875	4406
54298	7787	10501
54299	87	1999
54300	477	299
54301	69	27921
54302	10141	1870
54303	6359	550
54304	838	295
54305	633	1906
54306	619	22061
54307	350	4305
54308	468	3449
54309	69	7560
54310	502	10311
54311	17222	1816
54312	6560	408
54313	833	460
54314	2835	82
54315	8540	287
54316	3850	300
54317	17840	606
54318	10330	291
54319	12619	233
54320	41268	88
54321	4125	1703
54322	328	42974
54323	479	337
54324	1897	5970
54325	495	367
54326	281	8347
54327	442	62
54328	285	8578
54329	14844	6208
54330	9690	10029
54331	7509	82
54332	289	51080
54333	16698	1280
54334	197	7742
54335	880	20342
54336	758	331
54337	1863	17297
54338	86	529
54339	2435	276
54340	197	321
54341	23254	998
54342	11459	901
54343	4891	232
54344	35	267
54345	14388	524
54346	4884	2
54347	1567	1178
54348	465	68
54349	22880	83
54350	8207	423
54351	22534	38301
54352	84	2347
54353	324	782
54354	328	1659
54355	29165	1783
54356	717	12780
54357	13927	804
54358	391	28403
54359	47	14749
54360	3370	871
54361	14503	1998
54362	620	21079
54363	435	332
54364	1645	5356
54365	26	87
54366	2470	871
54367	7367	119
54368	647	6255
54369	462	8285
54370	3660	680
54371	39	1718
54372	11273	31
54373	3956	64
54374	1883	277
54375	1863	36908
54376	520	754
54377	2702	1484
54378	22024	398
54379	197	10033
54380	10710	6823
54381	563	26
54382	14248	72
54383	36268	6161
54384	13281	49826
54385	643	34249
54386	156	114
54387	4	35
54388	548	266
54389	632	89
54390	11488	82
54391	2120	517
54392	351	4284
54393	24440	261
54394	727	337
54395	4483	45
54396	9518	88
54397	5225	56
54398	34	10068
54399	265	478
54400	296	3145
54401	444	3101
54402	12491	253
54403	47	5328
54404	8510	7070
54405	472	1180
54406	62	24519
54407	7795	530
54408	35307	292
54409	36	1748
54410	43	354
54411	86	263
54412	451	793
54413	451	349
54414	328	5137
54415	328	5991
54416	1883	275
54417	65	449
54418	3392	263
54419	9560	7462
54420	25	2212
54421	472	14995
54422	90	689
54423	1016	3473
54424	29	8563
54425	2672	1300
54426	1327	531
54427	1723	278
54428	3023	249
54429	422	5225
54430	344	657
54431	1253	6295
54432	13316	288
54433	461	602
54434	404	276
54435	1739	370
54436	18039	287
54437	7	306
54438	4523	66
54439	38	52
54440	1889	813
54441	2467	568
54442	301	1880
54443	13764	10768
54444	11995	222
54445	7960	21220
54446	660	982
54447	638	11431
54448	66	1816
54449	874	35542
54450	10424	17281
54451	1417	2106
54452	75	8535
54453	600	7222
54454	5155	261
54455	2709	67
54456	220	1144
54457	17574	44037
54458	18306	13288
54459	1655	32
54460	2467	871
54461	9245	1087
54462	6834	32673
54463	197	6111
54464	2410	1768
54465	29752	31
54466	29	11661
54467	4506	3522
54468	526	82
54469	3562	266
54470	7075	454
54471	70	682
54472	5581	82
54473	11	4913
54474	14	27143
54475	27	6746
54476	2230	784
54477	633	5009
54478	13868	2105
54479	10946	1195
54480	347	268
54481	1889	33301
54482	36	1511
54483	305	615
54484	10923	276
54485	13767	291
54486	6794	603
54487	1032	889
54488	369	65
54489	6590	2056
54490	59	11025
54491	1822	285
54492	13718	318
54493	2986	417
54494	5952	3280
54495	4526	82
54496	25604	1238
